NUMBER OF CITIES: 4,
19300,
3100,
2800,
3700,
4500,
2800,
3000,
12200,
2800,
2700,
4000,
3900,
2700,
2800,
4100,
2100,
2100,
3700,
3300,
2100,
2700,
6700,
2000,
2400,
3800,
2100,
2000,
2300,
4000,
2000,
2200,
2100,
2100,
2100,
6200,
3400,
2100,
2100,
2100,
2100,
5000,
3900,
3300,
2100,
2000,
2600,
2000,
2100,
6000,
3200,
2000,
2000,
2100,
2100,
2300,
6900,
2000,
2000,
2100,
2000,
2100,
2100,
2500,
2100,
2100,
2100,
2100,
2000,
2200,
4100,
2100,
2100,
2000,
2100,
2100,
2000,
2000,
2100,
2100,
2600,
2100,
2200,
2200,
7600,
2000,
2100,
2000,
2000,
2000,
2000,
2100,
2100,
2100,
2100,
2100,
2100,
2700,
4000,
2000,
2000,
296000,2960
NUMBER OF CITIES: 6,
13600,
10800,
11900,
9600,
12200,
9700,
11600,
9200,
12700,
7600,
7600,
10200,
7600,
12200,
14500,
12000,
8300,
18000,
7700,
7600,
8100,
12700,
7700,
8100,
7700,
7400,
11200,
7300,
7300,
7400,
13200,
7400,
7300,
7900,
7400,
14600,
7600,
7100,
7200,
8000,
7200,
7300,
7700,
13800,
7200,
7600,
7000,
7100,
7200,
7400,
7900,
7900,
15800,
7000,
6900,
7500,
7100,
7100,
7700,
7300,
7300,
12300,
7000,
7000,
7500,
7000,
7000,
6900,
7000,
7200,
18600,
7700,
7100,
7000,
7400,
6900,
7200,
7400,
7000,
7000,
7500,
7800,
7000,
7500,
6900,
7100,
7600,
18100,
6900,
6900,
7800,
7000,
6900,
7500,
7000,
7000,
7600,
7200,
7100,
7500,
864300,8643
NUMBER OF CITIES: 8,
51200,
53600,
46500,
44200,
43100,
45600,
44000,
40900,
46200,
45000,
37400,
42400,
37000,
48500,
37300,
38400,
48300,
37600,
37900,
48300,
37400,
37100,
37800,
48900,
38600,
38100,
56500,
37200,
37300,
37100,
37500,
37000,
75100,
38500,
37400,
36800,
37200,
36600,
36900,
76800,
37200,
36400,
37100,
36900,
36500,
37600,
73800,
37000,
36600,
37400,
36800,
37000,
55500,
37000,
36600,
36900,
37200,
40700,
36800,
69500,
37300,
37600,
36800,
36300,
36700,
88000,
37800,
37600,
37000,
36400,
36600,
37100,
67800,
37400,
36500,
35800,
37500,
36100,
36600,
79800,
46900,
47900,
45600,
45900,
36500,
56300,
36400,
36500,
35800,
36900,
37200,
37000,
58300,
38000,
37300,
38000,
37100,
36800,
50800,
66200,
4283800,42838
NUMBER OF CITIES: 10,
230900,
226500,
219000,
213800,
216100,
214100,
219700,
198100,
222900,
217800,
213400,
201900,
230500,
240600,
195700,
217500,
224200,
228100,
196700,
216300,
217900,
219800,
195700,
214400,
218300,
195400,
218200,
212500,
217600,
204900,
214600,
214400,
220100,
205100,
217800,
221300,
197900,
215400,
220700,
197800,
213700,
210100,
219800,
196200,
231000,
216600,
215500,
203100,
234400,
216500,
195200,
219800,
217800,
215500,
193900,
212700,
217000,
215500,
192500,
211000,
214800,
192200,
215800,
216700,
213700,
194000,
215000,
216100,
214300,
196700,
211600,
217800,
212100,
195000,
210100,
216300,
216100,
212600,
221800,
219300,
195600,
221700,
209500,
214200,
199900,
222400,
217600,
192700,
217700,
213800,
213300,
192100,
213100,
217700,
214300,
193900,
215000,
214800,
194500,
214900,
21242100,212421
NUMBER OF CITIES: 12,
1078600,
1075900,
1051900,
1031500,
1055100,
1015400,
1018900,
1044700,
1045100,
1033500,
1048000,
1052000,
1195500,
1047600,
1076400,
1086600,
1035200,
1049900,
1066700,
1016700,
1067000,
1088300,
1073200,
1047200,
1024100,
1068800,
1063400,
1061800,
1076100,
1084400,
1058000,
1076700,
1066900,
1084900,
1053700,
1066100,
1093000,
1054300,
1049500,
1042300,
1075500,
1069600,
1084800,
1068100,
1010600,
1029800,
1044700,
1049200,
1031700,
1024700,
1023700,
1049300,
1015300,
1052300,
1043300,
1033300,
1031400,
1232400,
1066200,
1068800,
1089100,
1048100,
1075500,
1085700,
1045700,
1027800,
1020900,
1041700,
1024900,
1040200,
1034300,
1044100,
1071300,
1020700,
1037100,
1026600,
1040700,
1057300,
1022100,
1036100,
1056500,
1034900,
1048600,
1024600,
1016800,
1043400,
1032300,
1191500,
1326700,
1324000,
1344700,
1245300,
1040400,
1031200,
1044700,
1041000,
1030000,
1006000,
1059700,
1034400,
106396200,1063962
NUMBER OF CITIES: 14,
5306400,
5316200,
5082400,
5212400,
5179800,
5443700,
5524200,
5490500,
5211200,
5794200,
5584000,
5346200,
5674100,
5440400,
5186900,
5960800,
6744600,
6557000,
5237700,
5202500,
5141400,
5213400,
5262600,
5167400,
5121100,
5149200,
5556500,
6112000,
5245500,
5248200,
5163500,
5193400,
5331500,
5167100,
5229700,
5186300,
5070000,
5140300,
5204700,
5204200,
5278000,
5291800,
5274500,
5143300,
5224900,
5189400,
5103300,
5181000,
5176700,
5142800,
5172800,
5101400,
5102100,
5240100,
5370500,
5163100,
5883400,
6319500,
5305100,
5592800,
5324800,
5150400,
5227600,
5329900,
5082700,
5110200,
5298600,
5170900,
5224400,
5191300,
5115300,
5083800,
5200900,
5058500,
5587700,
5130700,
5034300,
5181700,
5312700,
5327400,
5894100,
5611000,
5084900,
5100900,
5060800,
5101200,
5184000,
5161300,
5151000,
5207700,
5130600,
5250700,
5144700,
5144800,
5167200,
5458300,
5153200,
5066100,
5240900,
5142900,
530459800,5304598
NUMBER OF CITIES: 16,
26833200,
28245500,
28654300,
26264000,
25541700,
25831400,
27877700,
25989600,
26660300,
26565500,
25950200,
25852700,
27364000,
26009200,
26225700,
28395100,
27708600,
27066600,
29284300,
26083300,
25833100,
25413700,
27131800,
29741900,
26177700,
25592200,
26183300,
27092800,
28775400,
25803000,
26208000,
26004000,
29189700,
28141300,
29548600,
29072000,
27995500,
27806100,
27511500,
27140700,
26258900,
26778200,
27209200,
29319900,
26069000,
26302500,
26967100,
26015000,
26257000,
28332500,
27417300,
30083800,
25973300,
26903300,
26884000,
26305800,
27256800,
27943500,
25735000,
27705800,
26887700,
25700000,
25341800,
26058500,
27853300,
26061400,
25658800,
27352500,
26128900,
28405600,
26335800,
27702800,
26951500,
26514200,
26060200,
27806600,
29219000,
25659000,
27856500,
26024600,
25959000,
25721100,
27954400,
30043200,
26831400,
26181900,
29212400,
28343100,
25936600,
27812800,
27694200,
28311600,
27518300,
27783400,
26810200,
29280600,
26810100,
26743900,
27362200,
25979700,
2710351900,27103519
